film_key,title,release_year,rental_duration,rental_rate,length,replacement_cost,rating,special_features
1,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG,"Deleted Scenes,Behind the Scenes"
2,"ACE GOLDFINGER",2006,3,4.99,48,12.99,G,"Trailers,Deleted Scenes"
3,"ADAPTATION HOLES",2006,7,2.99,50,18.99,NC-17,"Trailers,Deleted Scenes"
4,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G,"Commentaries,Behind the Scenes"
5,"AFRICAN EGG",2006,6,2.99,130,22.99,G,"Deleted Scenes"
6,"AGENT TRUMAN",2006,3,2.99,169,17.99,PG,"Deleted Scenes"
7,"AIRPLANE SIERRA",2006,6,4.99,62,28.99,PG-13,"Trailers,Deleted Scenes"
8,"AIRPORT POLLOCK",2006,6,4.99,54,15.99,R,Trailers
9,"ALABAMA DEVIL",2006,3,2.99,114,21.99,PG-13,"Trailers,Deleted Scenes"
10,"ALADDIN CALENDAR",2006,6,4.99,63,24.99,NC-17,"Trailers,Deleted Scenes"
11,"ALAMO VIDEOTAPE",2006,6,0.99,126,16.99,G,"Commentaries,Behind the Scenes"
12,"ALASKA PHANTOM",2006,6,0.99,136,22.99,PG,"Commentaries,Deleted Scenes"
13,"ALI FOREVER",2006,4,4.99,150,21.99,PG,"Deleted Scenes,Behind the Scenes"
14,"ALICE FANTASIA",2006,6,0.99,94,23.99,NC-17,"Trailers,Deleted Scenes,Behind the Scenes"
15,"ALIEN CENTER",2006,5,2.99,46,10.99,NC-17,"Trailers,Commentaries,Behind the Scenes"
16,"ALLEY EVOLUTION",2006,6,2.99,180,23.99,NC-17,"Trailers,Commentaries"
17,"ALONE TRIP",2006,3,0.99,82,14.99,R,"Trailers,Behind the Scenes"
18,"ALTER VICTORY",2006,6,0.99,57,27.99,PG-13,"Trailers,Behind the Scenes"
19,"AMADEUS HOLY",2006,6,0.99,113,20.99,PG,"Commentaries,Deleted Scenes,Behind the Scenes"
20,"AMELIE HELLFIGHTERS",2006,4,4.99,79,23.99,R,"Commentaries,Deleted Scenes,Behind the Scenes"
21,"AMERICAN CIRCUS",2006,3,4.99,129,17.99,R,"Commentaries,Behind the Scenes"
22,"AMISTAD MIDSUMMER",2006,6,2.99,85,10.99,G,"Commentaries,Behind the Scenes"
23,"ANACONDA CONFESSIONS",2006,3,0.99,92,9.99,R,"Trailers,Deleted Scenes"
24,"ANALYZE HOOSIERS",2006,6,2.99,181,19.99,R,"Trailers,Behind the Scenes"
25,"ANGELS LIFE",2006,3,2.99,74,15.99,G,Trailers
26,"ANNIE IDENTITY",2006,3,0.99,86,15.99,G,"Commentaries,Deleted Scenes"
27,"ANONYMOUS HUMAN",2006,7,0.99,179,12.99,NC-17,"Deleted Scenes,Behind the Scenes"
28,"ANTHEM LUKE",2006,5,4.99,91,16.99,PG-13,"Deleted Scenes,Behind the Scenes"
29,"ANTITRUST TOMATOES",2006,5,2.99,168,11.99,NC-17,"Trailers,Commentaries,Deleted Scenes"
30,"ANYTHING SAVANNAH",2006,4,2.99,82,27.99,R,"Trailers,Deleted Scenes,Behind the Scenes"
31,"APACHE DIVINE",2006,5,4.99,92,16.99,NC-17,"Commentaries,Deleted Scenes,Behind the Scenes"
32,"APOCALYPSE FLAMINGOS",2006,6,4.99,119,11.99,R,"Trailers,Commentaries"
33,"APOLLO TEEN",2006,5,2.99,153,15.99,PG-13,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
34,"ARABIA DOGMA",2006,6,0.99,62,29.99,NC-17,"Commentaries,Deleted Scenes"
35,"ARACHNOPHOBIA ROLLERCOASTER",2006,4,2.99,147,24.99,PG-13,"Trailers,Deleted Scenes,Behind the Scenes"
36,"ARGONAUTS TOWN",2006,7,0.99,127,12.99,PG-13,"Trailers,Commentaries"
37,"ARIZONA BANG",2006,3,2.99,121,28.99,PG,"Trailers,Deleted Scenes"
38,"ARK RIDGEMONT",2006,6,0.99,68,25.99,NC-17,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
39,"ARMAGEDDON LOST",2006,5,0.99,99,10.99,G,Trailers
40,"ARMY FLINTSTONES",2006,4,0.99,148,22.99,R,"Trailers,Commentaries"
41,"ARSENIC INDEPENDENCE",2006,4,0.99,137,17.99,PG,"Trailers,Deleted Scenes,Behind the Scenes"
42,"ARTIST COLDBLOODED",2006,5,2.99,170,10.99,NC-17,"Trailers,Behind the Scenes"
43,"ATLANTIS CAUSE",2006,6,2.99,170,15.99,G,"Behind the Scenes"
44,"ATTACKS HATE",2006,5,4.99,113,21.99,PG-13,"Trailers,Behind the Scenes"
45,"ATTRACTION NEWTON",2006,5,4.99,83,14.99,PG-13,"Trailers,Behind the Scenes"
46,"AUTUMN CROW",2006,3,4.99,108,13.99,G,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
47,"BABY HALL",2006,5,4.99,153,23.99,NC-17,Commentaries
48,"BACKLASH UNDEFEATED",2006,3,4.99,118,24.99,PG-13,"Trailers,Behind the Scenes"
49,"BADMAN DAWN",2006,6,2.99,162,22.99,R,"Trailers,Commentaries,Behind the Scenes"
50,"BAKED CLEOPATRA",2006,3,2.99,182,20.99,G,"Commentaries,Behind the Scenes"
51,"BALLOON HOMEWARD",2006,5,2.99,75,10.99,NC-17,"Deleted Scenes"
52,"BALLROOM MOCKINGBIRD",2006,6,0.99,173,29.99,G,"Commentaries,Deleted Scenes"
53,"BANG KWAI",2006,5,2.99,87,25.99,NC-17,"Commentaries,Deleted Scenes,Behind the Scenes"
54,"BANGER PINOCCHIO",2006,5,0.99,113,15.99,R,"Trailers,Commentaries,Deleted Scenes"
55,"BARBARELLA STREETCAR",2006,6,2.99,65,27.99,G,"Behind the Scenes"
56,"BAREFOOT MANCHURIAN",2006,6,2.99,129,15.99,G,"Trailers,Commentaries"
57,"BASIC EASY",2006,4,2.99,90,18.99,PG-13,"Deleted Scenes"
58,"BEACH HEARTBREAKERS",2006,6,2.99,122,16.99,G,"Deleted Scenes,Behind the Scenes"
59,"BEAR GRACELAND",2006,4,2.99,160,20.99,R,"Deleted Scenes"
60,"BEAST HUNCHBACK",2006,3,4.99,89,22.99,R,"Deleted Scenes,Behind the Scenes"
